scenario,sector,skill_category,weighted_score_sum,signal_count,avg_demand_score,sources,source_titles,all_specific_skills,qatarization_relevance,time_horizon,normalized_score,demand_label
S1,construction_real_estate,sustainable construction,1.7999999999999998,2,1.0,OXFORD_ECONOMICS_GCC; QNDS2,Oxford Economics — GCC Labour Market Outlook 2030; Qatar Third National Development Strategy 2024-2030,"green building design, smart construction technologies, sustainable materials, building information modeling, energy-efficient systems; green building design, sustainable materials, energy efficiency, project management, BIM technology",medium,both,0.15384615384615383,→ Stable
S1,construction_real_estate,project management,0.75,1,1.0,ILO_QATAR_LABOUR_2023,ILO — Qatar Labour Market and Skills Assessment,"construction supervision, quality assurance, regulatory compliance, cost management",high,near_term,0.06410256410256411,→ Stable
S1,cross_sector,digital literacy and data skills,4.5,2,2.0,MCK_FUTURE_WORK_GCC; OECD_AI_SKILLS_2023,McKinsey Global Institute — The Future of Work in the GCC; OECD — AI and the Future of Skills: Policy Perspectives,"data analysis, digital collaboration tools, cloud computing, cybersecurity basics; data interpretation, digital problem-solving, computational thinking, cybersecurity awareness",high,near_term,0.38461538461538464,↑ Moderate increase
S1,cross_sector,research and development,4.5,2,2.0,QF_HIGHER_ED_STRATEGY; RAND_QATAR_WORKFORCE,Higher Education in Qatar Foundation: Preparing Global Leaders; RAND — Building a Knowledge Economy in Qatar,"research methodology, innovation management, intellectual property, technology transfer; interdisciplinary research, innovation management, technology transfer, grant writing, scientific communication",high,both,0.38461538461538464,↑ Moderate increase
S1,cross_sector,leadership and management,3.8999999999999995,2,2.0,KEARNEY_GCC_TALENT; QATARIZATION_POLICY,Kearney — GCC Talent Competitiveness Report 2023; Qatar Qatarization Policy and National Workforce Strategy,"strategic management, team leadership, project management, organizational development; strategic planning, change management, cross-cultural leadership, project management, innovation management",high,both,0.3333333333333333,↑ Moderate increase
S1,cross_sector,cognitive and creative skills,2.4000000000000004,1,2.0,MCK_FUTURE_WORK_GCC,McKinsey Global Institute — The Future of Work in the GCC,"critical thinking, complex problem solving, creativity, emotional intelligence",high,medium_term,0.20512820512820518,↑ Moderate increase
S1,cross_sector,entrepreneurship education,2.4000000000000004,1,2.0,QF_HIGHER_ED_STRATEGY,Higher Education in Qatar Foundation: Preparing Global Leaders,"startup incubation, venture capital, business model innovation, intellectual property management",high,medium_term,0.20512820512820518,↑ Moderate increase
S1,cross_sector,project management,2.1,2,1.0,QFZA_TECH_2024; QNDS2,Qatar Free Zones Authority — Technology Sector Investment Strategy; Qatar Third National Development Strategy 2024-2030,"agile methodology, digital project tools, stakeholder management, change management, strategic planning; agile methodology, digital project delivery, vendor management, change management, stakeholder engagement",high,both,0.17948717948717952,→ Stable
S1,cross_sector,project management and governance,2.1,2,1.0,QNV2030; WB_QATAR_2024,Qatar National Vision 2030; World Bank — Qatar Economic Monitor 2024,"strategic planning, public administration, stakeholder engagement, performance measurement, policy analysis; strategic planning, change management, public-private partnerships, program management, performance monitoring",high,both,0.17948717948717952,→ Stable
S1,cross_sector,entrepreneurship and innovation,2.0999999999999996,1,2.0,QATARIZATION_POLICY,Qatar Qatarization Policy and National Workforce Strategy,"business development, innovation management, startup operations, venture capital",high,both,0.17948717948717946,→ Stable
S1,cross_sector,human-AI collaboration,2.0999999999999996,1,2.0,OECD_AI_SKILLS_2023,OECD — AI and the Future of Skills: Policy Perspectives,"AI tool utilization, human-machine interaction, AI-assisted decision making, algorithmic literacy",high,both,0.17948717948717946,→ Stable
S1,cross_sector,innovation and entrepreneurship,2.0999999999999996,1,2.0,QNDS3,Qatar Third National Development Strategy 2024-2030,"startup development, venture capital, intellectual property management, technology transfer, business incubation",high,both,0.17948717948717946,→ Stable
S1,cross_sector,lifelong learning and adaptability,2.0999999999999996,1,2.0,OECD_AI_SKILLS_2023,OECD — AI and the Future of Skills: Policy Perspectives,"continuous learning, adaptability, reskilling capacity, learning agility",high,both,0.17948717948717946,→ Stable
S1,cross_sector,sustainability and green skills,2.0999999999999996,1,2.0,WEF_FUTURE_JOBS_2023,WEF Future of Jobs Report 2023 — MENA Skills Outlook,"environmental impact assessment, sustainable finance, carbon accounting, renewable energy systems, circular economy principles",medium,medium_term,0.17948717948717946,→ Stable
S1,cross_sector,sustainability management,2.0999999999999996,1,2.0,QNDS3,Qatar Third National Development Strategy 2024-2030,"environmental impact assessment, carbon accounting, sustainable finance, green project management, circular economy principles",high,both,0.17948717948717946,→ Stable
S1,cross_sector,future-focused problem solving,1.8,1,2.0,QF_EDU_STRATEGY,Qatar Foundation — Education for a New Era,"critical thinking, adaptability, innovation mindset, creative problem solving",high,both,0.15384615384615385,→ Stable
S1,cross_sector,innovation and adaptation,1.8,1,2.0,QF_EDU_WEBSITE,Qatar Foundation — Education for a New Era,"critical thinking, creative problem-solving, adaptability, innovation management",high,both,0.15384615384615385,→ Stable
S1,cross_sector,data analytics and statistics,1.7999999999999998,1,2.0,MDPS_LFS_2023,Qatar Labour Force Sample Survey 2023,"statistical analysis, labor market research, survey methodology, workforce planning",high,both,0.15384615384615383,→ Stable
S1,cross_sector,digital literacy and automation,1.7999999999999998,1,2.0,OXFORD_ECONOMICS_GCC,Oxford Economics — GCC Labour Market Outlook 2030,"digital workflow management, robotic process automation, cybersecurity, cloud computing, digital communication",high,both,0.15384615384615383,→ Stable
S1,cross_sector,project management and strategy,1.7999999999999998,1,2.0,GS_GULF_VISION_2024,Goldman Sachs — Gulf Vision 2030: Diversification and Workforce Transformation,"strategic planning, change management, cross-cultural leadership, stakeholder engagement, performance measurement",high,both,0.15384615384615383,→ Stable
S1,cross_sector,sustainability and ESG,1.7999999999999998,1,2.0,KEARNEY_GCC_TALENT,Kearney — GCC Talent Competitiveness Report 2023,"sustainability reporting, environmental compliance, ESG analytics, carbon management, green finance",medium,both,0.15384615384615383,→ Stable
S1,cross_sector,digital literacy,1.5,1,2.0,ILO_QATAR_LABOUR_2023,ILO — Qatar Labour Market and Skills Assessment,"digital communication, data interpretation, basic programming, digital workflow management",high,both,0.12820512820512822,→ Stable
S1,cross_sector,management leadership,1.5,1,2.0,ILO_QATAR_LABOUR_2023,ILO — Qatar Labour Market and Skills Assessment,"strategic planning, team leadership, change management, performance monitoring",high,both,0.12820512820512822,→ Stable
S1,cross_sector,digital governance,1.4,1,2.0,WB_MENA_JOBS_2023,World Bank — Jobs Undone: Reshaping the Role of Governments toward Markets and Workers in MENA,"GovTech implementation, digital service delivery, data management systems, citizen-centric platform design",high,both,0.11965811965811966,→ Stable
S1,cross_sector,multilingual communication,1.35,1,1.0,QATAR_TOURISM_2030,Qatar National Tourism Strategy 2030,"Arabic-English translation, tourist communication, customer service, cultural mediation, international relations",high,both,0.1153846153846154,→ Stable
S1,cross_sector,research methodology,1.35,1,1.0,SIDRA_STRATEGY,Sidra Medicine — Research and Clinical Excellence Strategy 2030,"translational research, interdisciplinary collaboration, grant writing, research ethics",high,medium_term,0.1153846153846154,→ Stable
S1,cross_sector,change management and adaptability,1.2000000000000002,1,1.0,MCK_FUTURE_WORK_GCC,McKinsey Global Institute — The Future of Work in the GCC,"continuous learning, adaptability, change leadership, agile methodology",medium,both,0.10256410256410259,→ Stable
S1,cross_sector,environmental management,1.2000000000000002,1,1.0,QNV2030,Qatar National Vision 2030,"environmental impact assessment, sustainability planning, resource conservation, pollution control, green building design",medium,both,0.10256410256410259,→ Stable
S1,cross_sector,international partnerships,1.2000000000000002,1,1.0,QF_HIGHER_ED_STRATEGY,Higher Education in Qatar Foundation: Preparing Global Leaders,"cross-cultural management, partnership development, international relations, diplomatic engagement",high,both,0.10256410256410259,→ Stable
S1,cross_sector,analytical and critical thinking,1.0499999999999998,1,1.0,WEF_FUTURE_JOBS_2023,WEF Future of Jobs Report 2023 — MENA Skills Outlook,"systems thinking, complex problem solving, logical reasoning, research methodology, strategic analysis",high,both,0.08974358974358973,→ Stable
S1,cross_sector,creative and design thinking,1.0499999999999998,1,1.0,WEF_FUTURE_JOBS_2023,WEF Future of Jobs Report 2023 — MENA Skills Outlook,"human-centered design, creative problem-solving, user experience design, innovation management, design thinking facilitation",high,both,0.08974358974358973,→ Stable
S1,cross_sector,critical thinking and creativity,1.0499999999999998,1,1.0,OECD_AI_SKILLS_2023,OECD — AI and the Future of Skills: Policy Perspectives,"complex problem solving, creative thinking, ethical reasoning, innovation management",medium,medium_term,0.08974358974358973,→ Stable
S1,cross_sector,digital marketing and e-commerce,1.0499999999999998,1,1.0,STRATEGY_AND_GCC_DIGITAL,Strategy& — GCC Digital Economy: Workforce Implications 2024,"digital marketing automation, e-commerce platforms, customer analytics, social media strategy",medium,both,0.08974358974358973,→ Stable
S1,cross_sector,digital transformation management,1.0499999999999998,1,1.0,STRATEGY_AND_GCC_DIGITAL,Strategy& — GCC Digital Economy: Workforce Implications 2024,"change management, digital strategy, process optimization, agile methodologies",high,medium_term,0.08974358974358973,→ Stable
S1,cross_sector,human resources management,0.8999999999999999,1,1.0,MDPS_LFS_2023,Qatar Labour Force Sample Survey 2023,"workforce development, talent acquisition, performance management, labor law compliance",high,both,0.07692307692307691,→ Stable
S1,cross_sector,skills-based hiring,0.8,1,2.0,WEF_RESKILLING_2024,WEF — Putting Skills First: Opportunities for Building Efficient Skills-First Labour Markets,"competency assessment, skills validation, performance-based evaluation, portfolio-based recruitment",high,both,0.06837606837606838,→ Stable
S1,cross_sector,business process automation,0.7,1,2.0,DELOITTE_GCC_SERVICES,Deloitte — GCC Professional Services Sector: Workforce of the Future,"robotic process automation, workflow optimization, AI implementation, business intelligence, digital process design",medium,both,0.05982905982905983,→ Stable
S1,cross_sector,expenditure management,0.7,1,1.0,WB_MENA_JOBS_2023,World Bank — Jobs Undone: Reshaping the Role of Governments toward Markets and Workers in MENA,"public financial management, budget analysis, fiscal planning, resource optimization",high,both,0.05982905982905983,→ Stable
S1,cross_sector,institutional strengthening,0.7,1,1.0,WB_MENA_JOBS_2023,World Bank — Jobs Undone: Reshaping the Role of Governments toward Markets and Workers in MENA,"public administration, policy analysis, institutional design, administrative reform",high,medium_term,0.05982905982905983,→ Stable
S1,cross_sector,management consulting,0.7,1,2.0,DELOITTE_GCC_SERVICES,Deloitte — GCC Professional Services Sector: Workforce of the Future,"strategy consulting, digital transformation advisory, change management, process optimization, data analytics consulting",medium,both,0.05982905982905983,→ Stable
S1,cross_sector,transparency and accountability,0.7,1,1.0,WB_MENA_JOBS_2023,World Bank — Jobs Undone: Reshaping the Role of Governments toward Markets and Workers in MENA,"audit and compliance, anti-corruption practices, transparency mechanisms, public oversight",high,both,0.05982905982905983,→ Stable
S1,cross_sector,AI policy and governance,0.44999999999999996,1,1.0,UNESCO_AI_EDUCATION,UNESCO — Artificial Intelligence in Education: Guidance for Policymakers,"AI regulation frameworks, digital equity assessment, technology policy analysis, stakeholder consultation",high,near_term,0.03846153846153846,→ Stable
S1,cross_sector,energy transition management,0.44999999999999996,1,1.0,MS_MENA_OUTLOOK_2024,Morgan Stanley — MENA Economic Outlook 2024: Skills for the Energy Transition,"transition strategy, stakeholder engagement, regulatory compliance, technology assessment",high,near_term,0.03846153846153846,→ Stable
S1,cross_sector,data science analytics,0.4,1,2.0,QSTP_INNOVATION,Qatar Science & Technology Park — Innovation Ecosystem 2030,"predictive modeling, big data analytics, statistical analysis, data visualization, machine learning operations",high,both,0.03418803418803419,→ Stable
S1,cross_sector,digital logistics,0.4,1,2.0,QATAR_LOGISTICS_2030,Qatar Logistics & Supply Chain Strategy 2030,"logistics automation systems, warehouse management systems, IoT sensors deployment, blockchain for supply chain, predictive analytics",medium,near_term,0.03418803418803419,→ Stable
S1,cross_sector,innovation commercialization,0.4,1,2.0,QSTP_INNOVATION,Qatar Science & Technology Park — Innovation Ecosystem 2030,"technology transfer, startup incubation, intellectual property management, venture capital analysis, business model development",medium,both,0.03418803418803419,→ Stable
S1,cross_sector,international business development,0.4,1,2.0,BROOKINGS_QATAR_SOFT_POWER,Brookings Doha Center — Qatar's Soft Power and Regional Influence Strategy,"sovereign wealth fund management, international partnership development, foreign investment analysis, market intelligence, regulatory compliance",high,both,0.03418803418803419,→ Stable
S1,cross_sector,workforce analytics,0.4,1,1.0,WEF_RESKILLING_2024,WEF — Putting Skills First: Opportunities for Building Efficient Skills-First Labour Markets,"skills data analysis, labor market intelligence, predictive workforce modeling, career pathway mapping",medium,both,0.03418803418803419,→ Stable
S1,cross_sector,knowledge management,0.35,1,1.0,HBKU_STRATEGY,Hamad Bin Khalifa University — Research and Graduate Education Strategy,"intellectual property management, research administration, grant writing, innovation commercialization",high,medium_term,0.029914529914529916,→ Stable
S1,cross_sector,regulatory compliance,0.35,1,1.0,DELOITTE_GCC_SERVICES,Deloitte — GCC Professional Services Sector: Workforce of the Future,"regulatory reporting, compliance monitoring, risk management frameworks, audit and assurance, ESG reporting",high,near_term,0.029914529914529916,→ Stable
S1,cross_sector,traditional manual skills,-1.2000000000000002,1,-1.0,MCK_FUTURE_WORK_GCC,McKinsey Global Institute — The Future of Work in the GCC,"routine data entry, basic clerical work, simple assembly, repetitive processing",low,near_term,-0.10256410256410259,→ Stable
S1,education,multidisciplinary education delivery,3.6,2,2.0,QF_EDU_STRATEGY; QF_EDU_WEBSITE,Qatar Foundation — Education for a New Era,"curriculum integration, cross-disciplinary teaching, international partnership management, educational innovation; curriculum integration, cross-disciplinary teaching, international program management, educational innovation",high,both,0.3076923076923077,↑ Moderate increase
S1,education,academic leadership,2.4000000000000004,1,2.0,QF_HIGHER_ED_STRATEGY,Higher Education in Qatar Foundation: Preparing Global Leaders,"university administration, curriculum design, educational research, accreditation management",high,both,0.20512820512820518,↑ Moderate increase
S1,education,educational leadership and pedagogy,2.4000000000000004,1,2.0,QNV2030,Qatar National Vision 2030,"curriculum development, educational technology integration, student assessment, bilingual instruction, research methodology",high,both,0.20512820512820518,↑ Moderate increase
S1,education,STEM education delivery,2.0999999999999996,1,2.0,RAND_QATAR_WORKFORCE,RAND — Building a Knowledge Economy in Qatar,"curriculum design, digital pedagogy, assessment methodology, educational technology integration",high,both,0.17948717948717946,→ Stable
S1,education,advanced education delivery,2.0999999999999996,1,2.0,QNDS3,Qatar Third National Development Strategy 2024-2030,"STEM education, vocational training design, educational technology, research methodology, innovation management",high,both,0.17948717948717946,→ Stable
S1,education,educational leadership,2.0999999999999996,1,2.0,QATARIZATION_POLICY,Qatar Qatarization Policy and National Workforce Strategy,"curriculum development, educational technology, research methodology, academic administration",high,both,0.17948717948717946,→ Stable
S1,education,research administration,1.8,1,2.0,QF_EDU_WEBSITE,Qatar Foundation — Education for a New Era,"research project management, academic collaboration facilitation, international partnership development, grant management",high,both,0.15384615384615385,→ Stable
S1,education,research and innovation facilitation,1.8,1,2.0,QF_EDU_STRATEGY,Qatar Foundation — Education for a New Era,"research methodology, innovation management, academic collaboration, knowledge transfer",high,both,0.15384615384615385,→ Stable
S1,education,skills development and training,1.7999999999999998,1,2.0,MDPS_LFS_2023,Qatar Labour Force Sample Survey 2023,"curriculum development, vocational training, skills assessment, adult education",high,both,0.15384615384615383,→ Stable
S1,education,quality assurance,1.2000000000000002,1,1.0,QF_HIGHER_ED_STRATEGY,Higher Education in Qatar Foundation: Preparing Global Leaders,"academic assessment, program evaluation, accreditation processes, performance metrics",medium,both,0.10256410256410259,→ Stable
S1,education,adult learning and workforce development,1.0499999999999998,1,1.0,RAND_QATAR_WORKFORCE,RAND — Building a Knowledge Economy in Qatar,"training program design, competency assessment, career counseling, lifelong learning facilitation",medium,near_term,0.08974358974358973,→ Stable
S1,education,global education partnerships,0.9,1,1.0,QF_EDU_STRATEGY,Qatar Foundation — Education for a New Era,"international relations, partnership development, quality assurance, program accreditation",medium,both,0.07692307692307693,→ Stable
S1,education,international education management,0.9,1,1.0,QF_EDU_WEBSITE,Qatar Foundation — Education for a New Era,"branch campus operations, international accreditation, cultural integration, global curriculum design",medium,medium_term,0.07692307692307693,→ Stable
S1,education,AI pedagogy and curriculum design,0.8999999999999999,1,2.0,UNESCO_AI_EDUCATION,UNESCO — Artificial Intelligence in Education: Guidance for Policymakers,"AI-enhanced teaching methods, digital curriculum development, AI ethics in education, personalized learning design",high,both,0.07692307692307691,→ Stable
S1,education,digital education and research,0.8999999999999999,1,1.0,WB_QATAR_2024,World Bank — Qatar Economic Monitor 2024,"educational technology, curriculum development, research methodology, STEM education, vocational training",high,medium_term,0.07692307692307691,→ Stable
S1,education,digital education delivery,0.8999999999999999,1,1.0,OXFORD_ECONOMICS_GCC,Oxford Economics — GCC Labour Market Outlook 2030,"online pedagogy, educational technology, curriculum development, student assessment, multilingual instruction",high,both,0.07692307692307691,→ Stable
S1,education,digital literacy and AI competency training,0.8999999999999999,1,2.0,UNESCO_AI_EDUCATION,UNESCO — Artificial Intelligence in Education: Guidance for Policymakers,"AI awareness training, digital skills instruction, critical thinking with AI, ethical AI usage",high,both,0.07692307692307691,→ Stable
S1,education,educational innovation,0.8999999999999999,1,1.0,QNDS2,Qatar Third National Development Strategy 2024-2030,"STEM pedagogy, educational technology, curriculum design, learning analytics, multilingual education",high,both,0.07692307692307691,→ Stable
S1,education,educational technology,0.8999999999999999,1,1.0,KEARNEY_GCC_TALENT,Kearney — GCC Talent Competitiveness Report 2023,"e-learning platforms, educational data analytics, curriculum design, digital pedagogy, learning management systems",high,medium_term,0.07692307692307691,→ Stable
S1,education,educational delivery,0.75,1,1.0,ILO_QATAR_LABOUR_2023,ILO — Qatar Labour Market and Skills Assessment,"STEM instruction, educational technology, curriculum development, student assessment",high,medium_term,0.06410256410256411,→ Stable
S1,education,competency-based assessment,0.4,1,1.0,WEF_RESKILLING_2024,WEF — Putting Skills First: Opportunities for Building Efficient Skills-First Labour Markets,"skills gap analysis, competency mapping, learning pathway design, outcome measurement",high,medium_term,0.03418803418803419,→ Stable
S1,education,research methodology,0.35,1,1.0,HBKU_STRATEGY,Hamad Bin Khalifa University — Research and Graduate Education Strategy,"research design, data collection, academic writing, statistical analysis",high,both,0.029914529914529916,→ Stable
S1,energy_lng,clean energy integration,2.0999999999999996,1,2.0,QNDS3,Qatar Third National Development Strategy 2024-2030,"renewable energy systems, energy storage, grid integration, hydrogen production, carbon capture utilization",medium,medium_term,0.17948717948717946,→ Stable
S1,energy_lng,LNG operations and maintenance,1.7999999999999998,1,2.0,OXFORD_ECONOMICS_GCC,Oxford Economics — GCC Labour Market Outlook 2030,"LNG process engineering, petrochemical operations, facility maintenance, safety management, process optimization",high,both,0.15384615384615383,→ Stable
S1,energy_lng,technical operations,1.5,1,2.0,ILO_QATAR_LABOUR_2023,ILO — Qatar Labour Market and Skills Assessment,"process engineering, safety management, equipment maintenance, quality control",high,both,0.12820512820512822,→ Stable
S1,energy_lng,energy operations management,1.0499999999999998,1,1.0,QATARIZATION_POLICY,Qatar Qatarization Policy and National Workforce Strategy,"LNG operations, petroleum engineering, energy project management, HSE management",high,medium_term,0.08974358974358973,→ Stable
S1,energy_lng,renewable energy,1.0499999999999998,1,1.0,QATARIZATION_POLICY,Qatar Qatarization Policy and National Workforce Strategy,"solar energy systems, energy storage, grid integration, sustainable energy planning",medium,medium_term,0.08974358974358973,→ Stable
S1,energy_lng,renewable energy integration,0.44999999999999996,1,1.0,MS_MENA_OUTLOOK_2024,Morgan Stanley — MENA Economic Outlook 2024: Skills for the Energy Transition,"solar PV engineering, energy storage systems, grid integration, hybrid power systems",medium,both,0.03846153846153846,→ Stable
S1,finance_banking,fintech and digital banking,4.799999999999999,3,1.6666666666666667,KEARNEY_GCC_TALENT; OXFORD_ECONOMICS_GCC; STRATEGY_AND_GCC_DIGITAL,Kearney — GCC Talent Competitiveness Report 2023; Oxford Economics — GCC Labour Market Outlook 2030; Strategy& — GCC Digital Economy: Workforce Implications 2024,"blockchain technology, digital payments, regulatory technology, financial analytics, digital banking; blockchain technology, digital payments, regulatory technology, cybersecurity; blockchain technology, digital payments, financial analysis, risk management, regulatory compliance",medium,near_term,0.4102564102564102,↑ Moderate increase
S1,finance_banking,financial services,2.0999999999999996,1,2.0,QATARIZATION_POLICY,Qatar Qatarization Policy and National Workforce Strategy,"Islamic finance, investment management, financial technology, regulatory compliance",high,both,0.17948717948717946,→ Stable
S1,finance_banking,fintech and digital finance,2.0999999999999996,1,2.0,WEF_FUTURE_JOBS_2023,WEF Future of Jobs Report 2023 — MENA Skills Outlook,"blockchain technology, digital payments, robo-advisory, regulatory technology, algorithmic trading",high,both,0.17948717948717946,→ Stable
S1,finance_banking,digital banking and fintech,1.7999999999999998,1,2.0,GS_GULF_VISION_2024,Goldman Sachs — Gulf Vision 2030: Diversification and Workforce Transformation,"blockchain technology, digital payment systems, regulatory technology, risk analytics, Islamic finance innovation",high,both,0.15384615384615383,→ Stable
S1,finance_banking,financial technology and regulation,1.7999999999999998,1,2.0,WB_QATAR_2024,World Bank — Qatar Economic Monitor 2024,"fintech development, regulatory compliance, digital banking, risk management, Islamic finance",high,both,0.15384615384615383,→ Stable
S1,finance_banking,investment and capital markets,1.7999999999999998,1,2.0,GS_GULF_VISION_2024,Goldman Sachs — Gulf Vision 2030: Diversification and Workforce Transformation,"private equity, venture capital, ESG investing, sovereign wealth management, alternative investments",high,medium_term,0.15384615384615383,→ Stable
S1,finance_banking,financial services and investment,1.2000000000000002,1,1.0,QNV2030,Qatar National Vision 2030,"investment analysis, financial planning, Islamic finance, risk management, capital markets",high,medium_term,0.10256410256410259,→ Stable
S1,finance_banking,financial innovation,1.0499999999999998,1,1.0,QNDS3,Qatar Third National Development Strategy 2024-2030,"fintech development, Islamic finance, digital banking, regulatory compliance, investment analysis",high,medium_term,0.08974358974358973,→ Stable
S1,finance_banking,economic analysis,0.8999999999999999,1,1.0,MDPS_LFS_2023,Qatar Labour Force Sample Survey 2023,"economic modeling, labor economics, policy analysis, financial forecasting",medium,medium_term,0.07692307692307691,→ Stable
S1,finance_banking,fintech and islamic finance,0.8999999999999999,1,1.0,QNDS2,Qatar Third National Development Strategy 2024-2030,"blockchain technology, digital banking, Islamic finance structuring, regulatory technology, sustainable finance",high,near_term,0.07692307692307691,→ Stable
S1,finance_banking,sustainable finance,0.8999999999999999,1,2.0,MS_MENA_OUTLOOK_2024,Morgan Stanley — MENA Economic Outlook 2024: Skills for the Energy Transition,"ESG analysis, green bond structuring, climate risk assessment, transition finance",high,near_term,0.07692307692307691,→ Stable
S1,finance_banking,financial analysis,0.75,1,1.0,ILO_QATAR_LABOUR_2023,ILO — Qatar Labour Market and Skills Assessment,"risk management, Islamic finance, regulatory compliance, digital banking",high,medium_term,0.06410256410256411,→ Stable
S1,finance_banking,digital finance technology,0.7,1,2.0,DELOITTE_GCC_SERVICES,Deloitte — GCC Professional Services Sector: Workforce of the Future,"fintech solutions, blockchain applications, digital banking platforms, regulatory technology, cybersecurity",high,both,0.05982905982905983,→ Stable
S1,finance_banking,Islamic finance expertise,0.35,1,1.0,DELOITTE_GCC_SERVICES,Deloitte — GCC Professional Services Sector: Workforce of the Future,"Sharia compliance, sukuk structuring, Islamic banking products, Takaful insurance, ESG integration",high,medium_term,0.029914529914529916,→ Stable
S1,finance_banking,capital markets,0.35,1,1.0,DELOITTE_GCC_SERVICES,Deloitte — GCC Professional Services Sector: Workforce of the Future,"investment banking, capital raising, M&A advisory, private equity, asset management",medium,medium_term,0.029914529914529916,→ Stable
S1,healthcare,clinical research,2.7,1,2.0,SIDRA_STRATEGY,Sidra Medicine — Research and Clinical Excellence Strategy 2030,"clinical trial management, regulatory compliance, data management, statistical analysis",medium,both,0.2307692307692308,↑ Moderate increase
S1,healthcare,digital health technology,2.7,1,2.0,QATAR_NHDS_2024,Qatar National Health Development Strategy 2024-2030,"health informatics, telemedicine platforms, electronic health records, AI diagnostics, data analytics",high,both,0.2307692307692308,↑ Moderate increase
S1,healthcare,pediatric specialty care,2.7,1,2.0,SIDRA_STRATEGY,Sidra Medicine — Research and Clinical Excellence Strategy 2030,"pediatric cardiology, neonatal intensive care, pediatric oncology, child development",medium,both,0.2307692307692308,↑ Moderate increase
